FacilityName,FacilityAddress,Borough,Postcode,Latitude,Longitude
Engine 4/Ladder 15,42 South Street,Manhattan,10005,40.703694,-74.007717
Engine 6,49 Beekman Street,Manhattan,10038,40.709971,-74.005395
Manhattan Borough Command/Battalion 1/Engine 7/Ladder 1,100 Duane Street,Manhattan,10007,40.715339,-74.0063
Ladder 8,14 N. Moore Street,Manhattan,10013,40.719574,-74.00662
Engine 9/Ladder 6,75 Canal Street,Manhattan,10002,40.715408,-73.992834
Battalion 4/Engine 15/Ladder 18,25 Pitt Street,Manhattan,10002,40.716439,-73.983927
Engine 28/Ladder 11,222 East 2 Street,Manhattan,10009,40.721879,-73.982526
Engine 5,340 East 14 Street,Manhattan,10003,40.731494,-73.983407
Division 1/Ladder 20,253 Lafayette Street,Manhattan,10012,40.723026,-73.996571
Engine 33/Ladder 9,42 Great Jones Street,Manhattan,10012,40.726986,-73.992526
Battalion 6/Ladder 3,108 East 13 Street,Manhattan,10003,40.733093,-73.989443
Squad 18,132 West 10 Street,Manhattan,10014,40.734518,-74.000381
Engine 34/Ladder 21,440 West 38th Street,Manhattan,10018,40.756593,-73.996471
Engine 26,220 West 37 Street,Manhattan,10018,40.753107,-73.990376
Battalion 7/Engine 3/Ladder 12,150 West 19 Street,Manhattan,10011,40.741196,-73.996868
Engine 1/Ladder 24,142 West 31 Street,Manhattan,10001,40.748474,-73.991188
Engine 14,14 East 18 Street,Manhattan,10003,40.737948,-73.991035
Engine 16/Ladder 7,234 East 29 Street,Manhattan,10016,40.741676,-73.97888
Engine 21,238 East 40 Street,Manhattan,10016,40.748642,-73.974027
Battalion 9/Engine 54/Ladder 4,782 Eighth Avenue,Manhattan,10036,40.76072,-73.986793
Engine 23,215 W 58th Street,Manhattan,10019,40.766699,-73.980368
Engine 40/Ladder 35,131 Amsterdam Avenue,Manhattan,10023,40.774562,-73.984225
Division 3/Ladder 25,207 West 77th Street,Manhattan,10024,40.78223,-73.979841
Engine 74,120 West 83 Street,Manhattan,10024,40.784697,-73.974602
Battalion 8/Engine 8/Ladder 2,165 East 51 Street,Manhattan,10022,40.756891,-73.970805
Engine 44,221 East 75 Street,Manhattan,10021,40.771454,-73.958154
Battalion 10/Engine 22/Ladder 13,159 East 85 Street,Manhattan,10028,40.778622,-73.955311
Engine 58/Ladder 26,1367 Fifth Avenue,Manhattan,10029,40.798913,-73.947333
Engine 53/Ladder 43,1836 Third Avenue,Manhattan,10029,40.788923,-73.946985
Engine 91,242 East 111 Street,Manhattan,10029,40.793843,-73.940791
Battalion 12/Engine 35/Ladder 14,2282 Third Avenue,Manhattan,10035,40.803297,-73.936522
Battalion 11/Engine 76/Ladder 22,145 West 100th St.,Manhattan,10025,40.796449,-73.967261
Engine 47,500 West 113 Street,Manhattan,10025,40.804946,-73.962932
Engine 59/Ladder 30,111 West 133 Street,Manhattan,10030,40.813332,-73.94245
Engine 37/Ladder 40,415 West 125 Street,Manhattan,10027,40.811921,-73.9546
Engine 84/Ladder 34,513 West 161 Street,Manhattan,10032,40.835918,-73.940959
Engine 95/Ladder 36,29 Vermilyea Avenue,Manhattan,10034,40.864897,-73.925154
Engine 55,363 Broome Street,Manhattan,10013,40.719841,-73.99576
Rescue 1,530 West 43 Street,Manhattan,10036,40.760727,-73.996616
Engine 39/Ladder 16,157 E 67th St,Manhattan,10065,40.767062,-73.963612
Battalion 16/Engine 69/Ladder 28,248 West 143 Street,Manhattan,10030,40.820847,-73.941821
Engine 80/Ladder 23,503 West 139 Street,Manhattan,10031,40.821948,-73.950762
Battalion 13/Engine 93/Ladder 45,515 West 181 Street,Manhattan,10033,40.848722,-73.931662
Engine 10/Ladder 10,124 Liberty Street,Manhattan,10006,40.709819,-74.012608
Engine 65,33 West 43 Street,Manhattan,10036,40.754975,-73.981979
Battalion 2/Engine 24/Ladder 5,227 Sixth Avenue,Manhattan,10014,40.728041,-74.003434
Engine 67,518 West 170 Street,Manhattan,10032,40.841279,-73.937195
Marine 1,20 Rear Bloomfield Street,Manhattan,10014,40.740647,-74.011815
Battalion 14/Engine 60/Ladder 17,341 East 143 Street,Bronx,10454,40.813163,-73.922146
Squad 41,330 East 150th Street,Bronx,10451,40.817323,-73.92013
Division 6/Engine 71/Ladder 55,720 Melrose Ave.,Bronx,10455,40.820292,-73.915555
Battalion 26/Engine 50/Ladder 19,1155 Washington Ave.,Bronx,10456,40.82971,-73.908118
Engine 68/Ladder 49,1160 Ogden Ave.,Bronx,10452,40.836659,-73.926919
Engine 83/Ladder 29,618 East 138 Street,Bronx,10454,40.805819,-73.915834
Battalion 3/Engine 94/Ladder 48,1226 Seneca Ave.,Bronx,10474,40.818581,-73.887778
Engine 42,1781 Monroe Ave.,Bronx,10457,40.846325,-73.906812
Engine 43/Ladder 59,1901 Sedgwick Ave.,Bronx,10453,40.854655,-73.917286
Engine 46/Ladder 27,460 Cross Bronx Expressway,Bronx,10457,40.843919,-73.90016
Bronx Borough Command,453 E 176 Street,Bronx,10457,40.846372,-73.899241
Engine 82/Ladder 31,1215 Intervale Ave.,Bronx,10459,40.828532,-73.895259
Division 7/Engine 48/Ladder 56,2417 Webster Ave.,Bronx,10458,40.859318,-73.893992
Battalion 18/Engine 45/Ladder 58,925 East Tremont Ave.,Bronx,10460,40.841877,-73.883508
Battalion 27/Engine 79/Ladder 37,2928 Briggs Ave.,Bronx,10458,40.870279,-73.886581
Engine 96/Ladder 54,1689 Story Ave.,Bronx,10473,40.822986,-73.869357
Engine 90/Ladder 41,1843 White Plains Rd.,Bronx,10462,40.846365,-73.8668
Battalion 20/Squad 61,1518 Williamsbridge Road,Bronx,10461,40.845048,-73.846393
Engine 97,1454 Astor Ave.,Bronx,10469,40.859347,-73.844162
Engine 62/Ladder 32,3431 White Plains Road,Bronx,10467,40.876269,-73.867362
Engine 38/Ladder 51,3446 Eastchester Road,Bronx,10469,40.877984,-73.846513
Battalion 15/Engine 63/Ladder 39,755 East 233 Street,Bronx,10466,40.893028,-73.85531
Engine 66/Ladder 61,21 Asch Loop,Bronx,10475,40.869725,-73.831197
Engine 89/Ladder 50,2924 Bruckner Blvd.,Bronx,10465,40.833339,-73.827088
Engine 72,3929 East Tremont Ave.,Bronx,10465,40.821311,-73.818248
Engine 70/Ladder 53,169 Schofield Street,Bronx,10464,40.845574,-73.784695
Engine 52/Ladder 52,4550 Henry Hudson Parkway E.,Bronx,10471,40.892118,-73.907656
Engine 88/Ladder 38,2225 Belmont Ave.,Bronx,10457,40.851907,-73.887837
Engine 81/Ladder 46,3025 Bailey Ave.,Bronx,10463,40.876945,-73.903669
Engine 73/Ladder 42,655 Prospect Ave.,Bronx,10455,40.815274,-73.903785
Engine 64/Ladder 47,1214 Castle Hill Ave.,Bronx,10462,40.832437,-73.850876
Battalion 17/Engine 92/Ladder 44,1259 Morris Ave.,Bronx,10456,40.834679,-73.913625
Rescue 3,1655 Washington Ave,Bronx,10457,40.841225,-73.901507
Battalion 19/Engine 75/Ladder 33,2175 Walton Ave.,Bronx,10453,40.856228,-73.904423
Brooklyn Borough Command/Division 11/Battalion 31/Engine 207/Ladder 110,172 Tillary Street,Brooklyn,11201,40.69545,-73.982843
Engine 226,409 State Street,Brooklyn,11217,40.68707,-73.982768
Engine 205/Ladder 118,74 Middagh Street,Brooklyn,11201,40.700029,-73.992273
Engine 224,274 Hicks Street,Brooklyn,11201,40.693072,-73.99708
Engine 279/Ladder 131,252 Lorraine St.,Brooklyn,11231,40.672118,-73.999666
Battalion 32/Engine 202/Ladder 101,31 Richards Street,Brooklyn,11231,40.680386,-74.006438
Engine 228,436 39th St,Brooklyn,11232,40.651814,-74.005327
Squad 1,788 Union Street,Brooklyn,11215,40.674649,-73.97667
Engine 239,395 4th Ave.,Brooklyn,11215,40.671782,-73.987239
Engine 220/Ladder 122,530 11th Street,Brooklyn,11215,40.66495,-73.981452
Engine 219/Ladder 105,494 Dean Street,Brooklyn,11217,40.681192,-73.973851
